37.2533,-81.2713,Reefer,10292,562.0,42.912,-77.7456,1400.0,1,2023-11-17T03:12:52,Load
41.5286,-71.9617,Flatbed,10332,309.0,40.6262,-76.6208,910.0,2,2023-11-17T03:22:36,Load
43.6054,-116.3915,Flatbed,40003,443.0,45.1473,-122.577,1100.0,3,2023-11-17T03:22:36,Load
41.36,-74.27,Reefer,40016,1774.0,39.73,-104.93,3800.0,4,2023-11-17T03:23:55,Load
40.9537,-75.9804,Van,10937,200.0,38.8163,-76.7512,625.0,5,2023-11-17T04:04:31,Load
Van,Short,36.07754898071289,-87.12014770507812,17,2023-11-17T08:20:41,121,Truck
38.7754,-76.0756,Flatbed,10516,205.0,38.0676,-78.701,450.0,18,2023-11-17T08:22:38,Load
Van,Long,32.50544738769531,-85.60502624511719,19,2023-11-17T08:28:02,106,Truck
Flatbed,Long,35.79412078857422,-86.37789154052734,20,2023-11-17T08:29:42,147,Truck
Flatbed,Long,33.3255615234375,-87.0457534790039,21,2023-11-17T08:30:52,159,Truck
Flatbed,Short,43.46783828735352,-71.5811767578125,22,2023-11-17T08:33:01,112,Truck
Flatbed,Long,36.712520599365234,-81.9375,23,2023-11-17T08:33:37,155,Truck
Reefer,Long,37.00162124633789,-84.10564422607422,24,2023-11-17T08:38:02,114,Truck
Reefer,Long,38.25375747680664,-85.61189270019531,34,2023-11-17T08:43:26,185,Truck
Reefer,Long,38.16388702392578,-85.67897033691406,35,2023-11-17T08:43:26,185,Truck
Reefer,Short,41.07944488525391,-86.89201354980469,36,2023-11-17T08:43:37,141,Truck
Reefer,Long,43.16802978515625,-80.28224182128906,37,2023-11-17T08:44:04,115,Truck
41.9573,-83.6597,Van,10781,307.0,38.0489,-84.4998,700.0,38,2023-11-17T08:44:40,Load
Flatbed,Long,34.79556655883789,-80.4051284790039,39,2023-11-17T08:46:07,192,Truck
Flatbed,Long,41.350582122802734,-87.20035552978516,40,2023-11-17T08:46:53,152,Truck
39.0,-78.16,Van,10820,270.0,40.51,-74.3,800.0,41,2023-11-17T08:50:00,Load
35.2523,-91.8493,Van,10697,731.0,43.0865,-86.1893,1410.0,52,2023-11-17T08:56:09,Load
39.0,-78.16,Van,10262,552.0,38.75,-85.8,1300.0,53,2023-11-17T08:56:33,Load
35.4885,-97.5054,Van,10966,945.0,40.1984,-83.0102,1740.0,54,2023-11-17T08:56:33,Load
37.3436,-77.0741,Flatbed,10197,712.0,40.4167,-86.9,1700.0,55,2023-11-17T08:56:34,Load
Reefer,Long,40.37152862548828,-76.68165588378906,56,2023-11-17T08:56:37,194,Truck
Reefer,Short,41.82238006591797,-72.72283172607422,57,2023-11-17T08:56:53,111,Truck
Van,Short,42.212677001953125,-83.68504333496094,58,2023-11-17T08:57:39,182,Truck
Reefer,Long,43.12996673583984,-80.62301635742188,59,2023-11-17T08:59:07,115,Truck
Van,Short,40.99319076538086,-82.60523986816406,60,2023-11-17T09:01:25,154,Truck
Reefer,Long,35.80476760864258,-80.18846130371094,61,2023-11-17T09:05:06,145,Truck
Reefer,Long,43.0576400756836,-80.81227111816406,70,2023-11-17T09:09:09,115,Truck
Reefer,Long,43.0204963684082,-77.4926528930664,71,2023-11-17T09:10:28,174,Truck
Van,Long,35.33171463012695,-80.84928131103516,72,2023-11-17T09:11:43,144,Truck
35.66,-78.47,Reefer,11021,652.0,41.13,-84.84,2000.0,73,2023-11-17T09:11:48,Load
40.65,-75.35,Van,10441,303.0,38.14,-79.06,650.0,74,2023-11-17T09:11:51,Load
Flatbed,Long,34.738521575927734,-82.71920013427734,75,2023-11-17T09:12:41,223,Truck
Van,Long,40.368125915527344,-76.18385314941406,76,2023-11-17T09:13:18,200,Truck
Flatbed,Short,39.81191635131836,-86.17557525634766,77,2023-11-17T09:13:24,157,Truck
Van,Long,34.16739273071289,-86.1478271484375,78,2023-11-17T09:13:29,209,Truck
Van,Long,32.30772018432617,-80.93501281738281,79,2023-11-17T09:13:49,127,Truck
41.052,-83.6438,Van,10529,410.0,40.2454,-76.921,650.0,80,2023-11-17T09:13:58,Load
39.7345,-104.935,Van,10075,1665.0,38.8975,-77.0328,2650.0,91,2023-11-17T09:20:31,Load
Flatbed,Long,34.82884216308594,-82.30500030517578,92,2023-11-17T09:20:32,224,Truck
Flatbed,Short,41.70818710327149,-87.79500579833984,93,2023-11-17T09:20:53,164,Truck
Van,Long,41.754150390625,-72.68269348144531,94,2023-11-17T09:21:34,251,Truck
Flatbed,Short,41.6019401550293,-81.50347137451172,95,2023-11-17T09:21:39,245,Truck
Van,Short,42.36505126953125,-83.44522094726562,96,2023-11-17T09:22:11,191,Truck
